2020-03-03 16:10:41 INFO     Loaded MatPipe from file MatPipe_predict_third_time_Ultimate_from_composition.p.
['name_10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520', 'name_3013-H14 Aluminum', 'name_40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915', 'name_4015-O Aluminum', 'name_5/95 Solder (95Pb-5Sn), UNS L54320', 'name_AISI 1006 Steel, hot rolled bar, 19-32 mm (0.75-1.25 in) round', 'name_AISI 1008 Steel, hot rolled bar, 19-32 mm (0.75-1.25 in) round', 'name_AISI 1012 Steel, hot rolled bar, 19-32 mm (0.75-1.25 in) round or thickness', 'name_AISI 1015 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round', 'name_ATI Wah Chang Zircadyne® Alloy Zr 702', 'name_ATI Wah Chang Zircadyne® Alloy Zr 705', 'name_AgPd-1 Precious dental alloy', 'name_Alclad Aluminum 2024-O', 'name_Alclad Aluminum 2024-T62', 'name_Alclad Aluminum 2024-T72', 'name_Aluminum 2017-O', 'name_Aluminum 2025-T6', 'name_Aluminum 2030-T3', 'name_Aluminum 2048-T851 Plate', 'name_Aluminum 2090-O', 'name_Aluminum 3102-H112', 'name_Aluminum 3104-H19', 'name_Aluminum 3105-H12', 'name_Aluminum 4032-T6', 'name_Aluminum 5005-H12', 'name_Aluminum 5024-H116', 'name_Aluminum 5042-H19', 'name_Aluminum 5050-H32', 'name_Beryllium Copper 21C UNS C82510 Casting Alloy As-Cast', 'name_Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63', 'name_Grade 702 Zirconium, Commercially Pure', 'name_Grade 704 Zirconium (Zr-1.5Sn)', 'name_Grade 706 Zirconium (Zr-2.5Nb)', 'name_HGC-1 Precious dental alloy', 'name_HGC-1-C Precious dental alloy', 'name_Lead-Base Babbitt Alloy 15, UNS L53620', 'name_Magnesium AE42-F, Die Cast', 'name_Magnesium AM100A-F, Cast', 'name_Magnesium AM20-F, Die Cast', 'name_Magnesium AM50A-F, Die Cast', 'name_Magnesium AM60A-F, Die Cast', 'name_Magnesium AS21-F, Die Cast', 'name_Magnesium AS41A-F, Die Cast', 'name_Magnesium AZ10A Wrought Alloy (UNS M11100)', 'name_Magnesium AZ31B T1 Wrought Alloy (UNS M11311)', 'name_Magnesium AZ61A-F, Extruded Hollow Shapes', 'name_Magnesium AZ80A T4 Wrought Alloy (UNS M11800)', 'name_Overview of materials for 3000 Series Aluminum Alloy', 'name_Overview of materials for 4000 Series Aluminum Alloy', 'name_Overview of materials for 5000 Series Aluminum Alloy', 'name_Overview of materials for 6000 Series Aluminum Alloy', 'name_Overview of materials for AISI 1000 Series Steel', 'name_Overview of materials for AISI 4000 Series Steel', 'name_Overview of materials for AISI 5000 Series Steel', 'name_Overview of materials for AISI 6000 Series Steel', 'name_Overview of materials for AISI 8000 Series Steel', 'name_Overview of materials for AISI 9000 Series Steel', 'name_Overview of materials for Air-Hardening Steel', 'name_Overview of materials for Alloy Cast Iron', 'name_Overview of materials for Alpha/Beta Titanium Alloy', 'name_Overview of materials for Alpha/Near Alpha Titanium Alloy', 'name_Overview of materials for Aluminum Alloy', 'name_Overview of materials for Aluminum Casting Alloy', 'name_Overview of materials for Beryllium Alloy', 'name_Overview of materials for Beta Titanium Alloy', 'name_Overview of materials for Brass', 'name_Overview of materials for Bronze', 'name_Overview of materials for Cast Iron', 'name_Overview of materials for Cast Stainless Steel', 'name_Overview of materials for Chrome-moly Steel', 'name_Overview of materials for Cold Work Steel', 'name_Overview of materials for Copper Alloy', 'name_Overview of materials for Copper Casting Alloy', 'name_Overview of materials for Ductile Iron', 'name_Overview of materials for Duplex', 'name_Overview of materials for Gold Alloy', 'name_Overview of materials for Gray Cast Iron', 'name_Overview of materials for High Carbon Steel', 'name_Overview of materials for Hot Work Steel', 'name_Overview of materials for Lead Alloy', 'name_Overview of materials for Low Alloy Steel', 'name_Overview of materials for Low Carbon Steel', 'name_Overview of materials for Magnesium Alloy', 'name_Overview of materials for Malleable Iron', 'name_Overview of materials for Maraging Steel', 'name_Overview of materials for Martensitic', 'name_Overview of materials for Medium Alloy Steel', 'name_Overview of materials for Medium Carbon Steel', 'name_Overview of materials for Molybdenum Alloy', 'name_Overview of materials for Nickel Alloy', 'name_Overview of materials for Niobium Alloy', 'name_Overview of materials for Oil-Hardening Steel', 'name_Overview of materials for Palladium Alloy', 'name_Overview of materials for Precipitation Hardening Stainless', 'name_Overview of materials for Refractory Metal', 'name_Overview of materials for Shock-Resisting Steel', 'name_Overview of materials for Solder/Braze Alloy', 'name_Overview of materials for Stainless Steel', 'name_Overview of materials for T 300 Series Stainless Steel', 'name_Overview of materials for T 400 Series Stainless Steel', 'name_Overview of materials for T 600 Series Stainless Steel', 'name_Overview of materials for Tin Alloy', 'name_Overview of materials for Tungsten Alloy', 'name_Overview of materials for Unalloyed/Modified Titanium', 'name_Overview of materials for Water-Hardening Steel', 'name_Overview of materials for Wrought Copper', 'name_Overview of materials for Zirconium Alloy', 'name_Pd-4-C Precious dental alloy', 'name_Reactor Grade Zirconium', 'name_Sandvik Zr 702 Zirconium', 'name_Ti-24.5Al-17Nb Titanium Aluminide', 'name_Ti-25Al-10Nb-3V-1Mo Titanium Aluminide', 'name_Ti-25Al-17Nb-1Mo Titanium Aluminide', 'name_Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95', 'name_Zircaloy-2 Zirconium Alloy', 'name_Zirconium 30 (IMI)', 'name_Zr-2.5Nb Zirconium Alloy, Nuclear Grade']
2020-03-03 16:13:21 WARNING  DataCleaner: Following columns are being dropped:
['minimum oxidation state', 'maximum oxidation state', 'range oxidation state', 'std_dev oxidation state', 'avg anion electron affinity', 'compound possible', 'max ionic char', 'avg ionic char']
2020-03-03 16:13:21 INFO     DataCleaner: After handling na: 100 samples, 249 features
2020-03-03 16:13:21 INFO     DataCleaner: Target not found in df columns. Ignoring...
2020-03-03 16:13:21 INFO     DataCleaner: Finished transforming.
2020-03-03 16:13:21 INFO     FeatureReducer: Starting transforming.
2020-03-03 16:13:21 WARNING  FeatureReducer: Target not found in columns to transform.
2020-03-03 16:13:21 INFO     FeatureReducer: Finished transforming.
2020-03-03 16:13:21 INFO     TPOTAdaptor: Starting predicting.
2020-03-03 16:13:21 INFO     TPOTAdaptor: Prediction finished successfully.
2020-03-03 16:13:21 INFO     TPOTAdaptor: Finished predicting.
2020-03-03 16:13:21 INFO     MatPipe prediction completed.
